,PhaseSpace,ChannelCorrelation,PeakMeter,RMS,CrestFactor,PhaseSpaceLow,ChannelCorrelationLow,PeakMeterLow,RMSLow,CrestFactorLow,PhaseSpaceMid,ChannelCorrelationMid,PeakMeterMid,RMSMid,CrestFactorMid,PhaseSpaceHigh,ChannelCorrelationHigh,PeakMeterHigh,RMSHigh,CrestFactorHigh
0.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
1.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
2.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
3.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
4.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
5.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
6.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
7.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
8.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
9.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
10.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
11.0,0.005,0.7998458371185054,-64.48663159208894,-68.00845719693925,3.5218256048503065,0.005,0.8855468275542437,-100.8848297581061,-100.8848297581061,0.0,0.005,0.7887374705520883,-76.48487538826797,-79.79974276776547,3.3148673794974997,0.005,0.47734894119252796,-68.56193639425202,-71.10480170590891,2.5428653116568967
12.0,0.0125,0.489155925640978,-19.917484190475797,-27.815190456191488,7.897706265715691,0.005,0.9446325173945274,-56.0828324574614,-95.45420397908316,39.37137152162176,0.0075,0.7268615059904541,-25.598353827821427,-26.189255737430052,0.5909019096086254,0.0075,0.271018079894538,-25.16385891539332,-33.08326236232925,7.919403446935931
13.0,0.0175,0.6353393817636983,-16.405169626906176,-34.52042040868128,18.115250781775107,0.005,0.9187629091930352,-54.445309075295214,-56.55292658128853,2.1076175059933178,0.01,0.7822815248289561,-20.412086827601602,-38.74130268049719,18.32921585289559,0.015,0.5508097666015405,-17.030876747393805,-52.85686378613906,35.825987038745254
14.0,0.025,0.6825830873782801,-12.41772957622922,-19.044640053706846,6.626910477477626,0.005,0.9304102709798885,-54.99619354429825,-65.48787357199724,10.49168002769899,0.015,0.8243156486862193,-18.562940621750926,-29.223621392589823,10.660680770838898,0.02,0.5587977883338165,-14.739205823200066,-23.81898920943831,9.079783386238244
15.0,0.0325,0.8046449372842049,-10.278642709998838,-22.08246773877387,11.803825028775034,0.005,0.87265840671695,-53.70809446623202,-79.31825069467439,25.61015622844237,0.015,0.8779958627713387,-17.21101645549228,-20.869006586832,3.6579901313397194,0.025,0.7743812162367529,-11.753141508520144,-24.508678397741104,12.75553688922096
