,PhaseSpace,ChannelCorrelation,PeakMeter,RMS,CrestFactor,PhaseSpaceLow,ChannelCorrelationLow,PeakMeterLow,RMSLow,CrestFactorLow,PhaseSpaceMid,ChannelCorrelationMid,PeakMeterMid,RMSMid,CrestFactorMid,PhaseSpaceHigh,ChannelCorrelationHigh,PeakMeterHigh,RMSHigh,CrestFactorHigh
0.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
1.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
2.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
3.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
4.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
5.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
6.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
7.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
8.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
9.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
10.0,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039,0.0025,nan,-119.99999999999999,-133.97940008672037,13.97940008672039
11.0,0.005,0.8434648482695267,-80.76657360480111,-90.30899869919435,9.542425094393238,0.005,0.9817403177090323,-94.16625270076851,-94.16625270076851,0.0,0.005,0.7192718206250058,-93.57078992499063,-98.43597784418785,4.865187919197211,0.005,0.6655830588520656,-92.14839375844731,-131.20617316693364,39.057779408486326
12.0,0.005,0.7296779758380664,-40.20599913279624,-40.20599913279624,0.0,0.005,0.9456868017704584,-50.6373552783223,-59.447000146975995,8.809644868653692,0.005,0.7913244992963971,-45.40364153429229,-52.77128428867081,7.367642754378522,0.005,0.2566278582211962,-90.75966723772622,-96.60175034978012,5.842083112053899
13.0,0.005,0.03813473762549703,-27.845037198554383,-36.8301587265126,8.985121527958217,0.005,0.2671297479918559,-33.86704383915512,-40.004775366368975,6.137731527213852,0.005,0.03641297315710731,-28.205071923309234,-37.851014532177054,9.64594260886782,0.005,0.06259263539223273,-84.38880608776319,-100.01344822262706,15.624642134863876
14.0,0.01,-0.12181204199449443,-22.391991178818735,-66.78717351808073,44.395182339262,0.005,-0.5553919666971646,-32.491426292479176,-34.196859399068835,1.705433106589659,0.01,0.004004487855491518,-23.518352899615348,-36.58012771512274,13.061774815507395,0.005,0.026258559801492644,-77.1206298524938,-92.21535533315405,15.094725480660244
15.0,0.0075,-0.3847705204012958,-24.03165429181129,-27.093627461971792,3.0619731701605026,0.005,-0.5443642907730827,-32.35987943985794,-45.7122560313869,13.352376591528959,0.0075,-0.3281938534254163,-25.930748437270864,-58.50760167414967,32.576853236878804,0.005,0.01079324739167005,-78.61625992062362,-101.17583625252578,22.559576331902164
